organization	title	url	status	score	evidence
東彼杵町	妊娠・出産・健診	https://www.town.higashisonogi.lg.jp/kosodate_kyoiku/ninshin_shussan_kenshin/index.html	200	17	妊娠・出産・健診／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよくある質問
東彼杵町	結婚・妊娠・出産に関すること	https://www.town.higashisonogi.lg.jp/iju_teiju/kekkon_ninshin_shussan/index.html	200	17	結婚・妊娠・出産に関すること／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよ
東彼杵町	農家の経営主等がお亡くなりになった際の手続き	https://www.town.higashisonogi.lg.jp/lifescene/6/938.html	200	17	農家の経営主等がお亡くなりになった際の手続き／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問
東彼杵町	町県民税・法人町民税	https://www.town.higashisonogi.lg.jp/kurashi_tetsuzuki/zeikin/chouken-houjinzei/index.html	200	17	町県民税・法人町民税／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよくある質
東彼杵町	マイナ保険証の利用が難しい人（障がい者、要介護者などの要配慮者）への資格確認書の交付について	https://www.town.higashisonogi.lg.jp/kenko_fukushi/kokuminkenkohoken/3101.html	200	17	マイナ保険証の利用が難しい人（障がい者、要介護者などの要配慮者）への資格確認書の交付について／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ
東彼杵町	妊娠・出産	https://www.town.higashisonogi.lg.jp/lifescene/7/index.html	200	16	妊娠・出産／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよくある質問 よく見
東彼杵町	児童福祉	https://www.town.higashisonogi.lg.jp/lifescene/8/903.html	200	16	児童福祉／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよくある質問 よく見ら
東彼杵町	ゴミ・浄化槽	https://www.town.higashisonogi.lg.jp/kurashi_tetsuzuki/gomi_jokaso/index.html	200	15	ゴミ・浄化槽／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよくある質問 よく
東彼杵町	高齢者福祉	https://www.town.higashisonogi.lg.jp/kenko_fukushi/koreisha/index.html	200	15	高齢者福祉／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよくある質問 よく見
東彼杵町	妊婦一般健康診査	https://www.town.higashisonogi.lg.jp/lifescene/7/2302.html	200	15	妊婦一般健康診査／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよくある質問
東彼杵町	東彼杵町小中学校入学祝金	https://www.town.higashisonogi.lg.jp/lifescene/1/2738.html	200	15	東彼杵町小中学校入学祝金／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよくあ
東彼杵町	放課後児童クラブ	https://www.town.higashisonogi.lg.jp/lifescene/1/990.html	200	15	放課後児童クラブ／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよくある質問
東彼杵町	寄附金の使い道	https://www.town.higashisonogi.lg.jp/kurashi_tetsuzuki/furusato/696.html	200	15	寄附金の使い道／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよくある質問 よ
東彼杵町	乳児一般健康診査	https://www.town.higashisonogi.lg.jp/kosodate_kyoiku/ninshin_shussan_kenshin/2306.html	200	15	乳児一般健康診査／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよくある質問
東彼杵町	防災・消費生活相談	https://www.town.higashisonogi.lg.jp/kurashi_tetsuzuki/bosai/index.html	200	13	防災・消費生活相談／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよくある質問
東彼杵町	子育て支援	https://www.town.higashisonogi.lg.jp/kosodate_kyoiku/kosodate/index.html	200	13	子育て支援／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよくある質問 よく見
東彼杵町	保育園・幼稚園	https://www.town.higashisonogi.lg.jp/kosodate_kyoiku/hoikuen_yochien/index.html	200	13	保育園・幼稚園／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよくある質問 よ
東彼杵町	健康相談・健康づくり	https://www.town.higashisonogi.lg.jp/kenko_fukushi/kenko/index.html	200	13	健康相談・健康づくり／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよくある質
東彼杵町	国民年金	https://www.town.higashisonogi.lg.jp/kenko_fukushi/kokuminnenkin/index.html	200	13	国民年金／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよくある質問 よく見ら
東彼杵町	事業者向け情報	https://www.town.higashisonogi.lg.jp/sangyo/jigyousha_shien/index.html	200	13	事業者向け情報／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよくある質問 よ
東彼杵町	農業・林業・漁業者向け情報	https://www.town.higashisonogi.lg.jp/sangyo/nogyo_ringyo_gyogyo/index.html	200	13	農業・林業・漁業者向け情報／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよく
東彼杵町	仕事に関すること	https://www.town.higashisonogi.lg.jp/iju_teiju/shougyou_ijyuu/index.html	200	13	仕事に関すること／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよくある質問
東彼杵町	固定資産税	https://www.town.higashisonogi.lg.jp/kurashi_tetsuzuki/zeikin/koteishisanzei/index.html	200	13	固定資産税／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよくある質問 よく見
東彼杵町	上水道	https://www.town.higashisonogi.lg.jp/kurashi_tetsuzuki/sumai_suido/jyousuidou/index.html	200	13	上水道／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよくある質問 よく見られ
東彼杵町	保育所等の広域利用について	https://www.town.higashisonogi.lg.jp/kosodate_kyoiku/hoikuen_yochien/1413.html	200	13	保育所等の広域利用について／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよく
