municipalityCode,municipalityName,score,priority,title,h1,url,snippet
"22207","富士宮市","100","strong","ゼロカーボン推進設備等導入費補助金(事業者用)","ゼロカーボン推進設備等導入費補助金(事業者用)","https://www.city.fujinomiya.lg.jp/1030100000/p002371.html","ゼロカーボン推進設備等導入費補助金(事業者用) | 静岡県富士宮市 このサイトではJavaScriptを使用したコンテンツ・機能を提供しています。JavaScriptを有効にするとご利用いただけます。 本文へスキップします。 富士宮市 緊急情報 緊急情報 閉じる 閲覧支援 閲覧支援 文字サイズ・色合い変更 ふりがなON Language Language English 简体中文 繁體中文 한국어 Espa&ntilde;ol Portugu&ecirc;s tiếng việt 日本語 すべての言語を見る メニュー キーワードから探す 検索の方法 ページIDから探す ページID検索とは 閉じる 防災・安全 暮らし・手続き 子育て・教育 健康・福祉・保険・医療 観光・食 文化・スポーツ まちづくり・環境 産業・事業者 市政情報 富士宮市トップページ > 産業・事業者 > 事業者向け情報 > 地球温暖化対策 > ゼロカーボン推進設備等導入費補助金(事業者用) ページID：2179 更新日：2026年6月22日 ここから本文です。 目次 ゼロカーボン推進設備等導入費補助金(事業者用) 令和"
"22207","富士宮市","100","strong","ハピネスふじやま主催出会い応援事業","ハピネスふじやま主催出会い応援事業","https://www.city.fujinomiya.lg.jp/1025300000/p004137.html","ハピネスふじやま主催出会い応援事業 | 静岡県富士宮市 このサイトではJavaScriptを使用したコンテンツ・機能を提供しています。JavaScriptを有効にするとご利用いただけます。 本文へスキップします。 富士宮市 緊急情報 緊急情報 閉じる 閲覧支援 閲覧支援 文字サイズ・色合い変更 ふりがなON Language Language English 简体中文 繁體中文 한국어 Espa&ntilde;ol Portugu&ecirc;s tiếng việt 日本語 すべての言語を見る メニュー キーワードから探す 検索の方法 ページIDから探す ページID検索とは 閉じる 防災・安全 暮らし・手続き 子育て・教育 健康・福祉・保険・医療 観光・食 文化・スポーツ まちづくり・環境 産業・事業者 市政情報 富士宮市トップページ > 子育て・教育 > 青少年育成・若者支援 > 出会い・交流応援 > 補助金・交付金事業 > ハピネスふじやま主催出会い応援事業 ページID：7061 更新日：2026年7月10日 ここから本文です。 目次 ハピネスふじやま主催出会い応援事業 ハピネス"
"22208","伊東市","100","strong","諏訪市市民交流宿泊割","諏訪市市民交流宿泊割","https://www.city.ito.shizuoka.jp/gyosei/shiseijoho/itoshinotorikumi/14278.html","諏訪市市民交流宿泊割／伊東市 本文へ移動 Foreign Language English &#54620;&#44397;&#50612; 中文（簡体） 中文（繁体） Ti&#7871;ng Vi&#7879;t Portugu&#234;s Deutsch Fran&ccedil;ais GO Select your language 意見箱 キーワード検索 ページID検索 ページIDとは 検索 暮らし・手続き 子育て・教育 健康・福祉 防災・安全 文化・スポーツ 市政情報 観光情報 暮らし・手続き 子育て・教育 健康・福祉 防災・安全 文化・スポーツ 市政情報 観光情報 お問い合わせ メニュー カテゴリ検索 キーワード検索 ページID検索 ページIDとは 検索 暮らし・手続き 暮らし・手続きを開く 子育て・教育 子育て・教育を開く 健康・福祉 健康・福祉を開く 防災・安全 防災・安全を開く 文化・スポーツ 文化・スポーツを開く 市政情報 市政情報を開く 観光情報 Foreign Language English &#54620;&#44397;&#50612; 中文（簡体） 中文"
"22209","島田市","100","strong","高齢者医療・介護","高齢者医療・介護","https://www.city.shimada.shizuoka.jp/kurashi/life-event/scene07/","高齢者医療・介護 - 島田市公式ホームページ 島田市サイト-くらし情報（ライフイベント） Accessibility 音声読み上げ 背景色 白 黄 青 黒 緑茶 サイズ 小 中 大 くらし情報トップ 各課への お問い合わせ よくあるご質問 施設検索 くらし・福祉 戸籍・住民の手続き 年金・保険・税 交通・空港 水道・下水道 ごみ・環境 動物・ペット 結婚・離婚 引越し・住まい 就職・労働 健康・医療 福祉・介護 イベント・参加・募集 自治会・市民活動 市民相談 墓地・斎場 子育て・教育 妊娠・出産 子育て 教育委員会 学校教育 社会教育 教育方針 島田市教育大綱 島田市立看護専門学校 安全・安心 緊急・災害情報 防災 消防署 防犯 交通安全対策 住宅・建築物及び市街地の安全性向上 市政情報 島田市について 島田市議会 市長の部屋 選挙 予算・財政 監査 例規・条例・文書 広報・報道 シティプロモーション 広聴 人事・職員・採用情報 統計・調査 事業・計画 政策・計画 スポーツ・観光・文化 情報政策 都市計画 土地・住所の表示 建築・開発 情報公開・個人情報保護 産業・ビジネス 茶業 農"
"22209","島田市","100","strong","館内設備・バリアフリー","館内設備・バリアフリー","https://www.city.shimada.shizuoka.jp/shimahaku/docs/facility.html","館内設備・バリアフリー - 島田市公式ホームページ 島田市博物館 Accessibility 総合トップ 音声読み上げ 背景色 白 黄 青 黒 緑茶 サイズ 小 中 大 島田市博物館があるヒストピア島田は5つの時代 5つの好奇心が楽しめるエリアです --> 本館 特別展示室 常設展 本館フロアガイド 分館 海野光弘版画記念館 明治日本家屋 民俗資料室 分館フロアガイド Antokyane 分館日日新聞 --> 川越遺跡 大井川川越遺跡について 川越制度 和菓子バル 来館案内 観覧料・開館時間 団体・学校関係者の方へ アクセス 館内設備・バリアフリー お客様へのお願い お問い合わせ 目的別案内 博物館年報 収蔵品 販売図書 機織り体験 催し物 カレンダー 展示スケジュール 博物館講座 復元家屋貸出しのご案内 文化財 島田市の文化財 しまだ市民遺産 文化財補助金・助成金のご案内 ヒストピア島田 ヒストピア島田 スタジオヒストピア島田 クリエイティブ・メッセージ動画 --> Google Art Project --> 総合トップページ &rsaquo; 島田市博物館 &rsaquo; 来館"
"22209","島田市","100","strong","機織り体験（はたおりたいけん）","機織り体験（はたおりたいけん）","https://www.city.shimada.shizuoka.jp/shimahaku/mokuteki-annai/hataori/","機織り体験（はたおりたいけん） - 島田市公式ホームページ タイトル Accessibility 総合トップ 音声読み上げ 背景色 白 黄 青 黒 緑茶 サイズ 小 中 大 島田市博物館があるヒストピア島田は5つの時代 5つの好奇心が楽しめるエリアです --> 本館 特別展示室 常設展 本館フロアガイド 分館 海野光弘版画記念館 明治日本家屋 民俗資料室 分館フロアガイド Antokyane 分館日日新聞 --> 川越遺跡 大井川川越遺跡について 川越制度 和菓子バル 来館案内 観覧料・開館時間 団体・学校関係者の方へ アクセス 館内設備・バリアフリー お客様へのお願い お問い合わせ 目的別案内 博物館年報 収蔵品 販売図書 機織り体験 催し物 カレンダー 展示スケジュール 博物館講座 復元家屋貸出しのご案内 文化財 島田市の文化財 しまだ市民遺産 文化財補助金・助成金のご案内 ヒストピア島田 ヒストピア島田 スタジオヒストピア島田 クリエイティブ・メッセージ動画 --> Google Art Project --> 総合トップページ &rsaquo; 島田市博物館 &rsaquo; "
"22209","島田市","100","strong","2026年度の催し物","2026年度の催し物","https://www.city.shimada.shizuoka.jp/shimahaku/docs/event-list.html","2026年度の催し物 - 島田市公式ホームページ 島田市博物館 Accessibility 総合トップ 音声読み上げ 背景色 白 黄 青 黒 緑茶 サイズ 小 中 大 島田市博物館があるヒストピア島田は5つの時代 5つの好奇心が楽しめるエリアです --> 本館 特別展示室 常設展 本館フロアガイド 分館 海野光弘版画記念館 明治日本家屋 民俗資料室 分館フロアガイド Antokyane 分館日日新聞 --> 川越遺跡 大井川川越遺跡について 川越制度 和菓子バル 来館案内 観覧料・開館時間 団体・学校関係者の方へ アクセス 館内設備・バリアフリー お客様へのお願い お問い合わせ 目的別案内 博物館年報 収蔵品 販売図書 機織り体験 催し物 カレンダー 展示スケジュール 博物館講座 復元家屋貸出しのご案内 文化財 島田市の文化財 しまだ市民遺産 文化財補助金・助成金のご案内 ヒストピア島田 ヒストピア島田 スタジオヒストピア島田 クリエイティブ・メッセージ動画 --> Google Art Project --> 総合トップページ &rsaquo; 島田市博物館 &rsaquo; 目的別"
"22209","島田市","85","strong","観覧料・開館時間","観覧料・開館時間","https://www.city.shimada.shizuoka.jp/shimahaku/docs/guide.html","観覧料・開館時間 - 島田市公式ホームページ 島田市博物館 Accessibility 総合トップ 音声読み上げ 背景色 白 黄 青 黒 緑茶 サイズ 小 中 大 島田市博物館があるヒストピア島田は5つの時代 5つの好奇心が楽しめるエリアです --> 本館 特別展示室 常設展 本館フロアガイド 分館 海野光弘版画記念館 明治日本家屋 民俗資料室 分館フロアガイド Antokyane 分館日日新聞 --> 川越遺跡 大井川川越遺跡について 川越制度 和菓子バル 来館案内 観覧料・開館時間 団体・学校関係者の方へ アクセス 館内設備・バリアフリー お客様へのお願い お問い合わせ 目的別案内 博物館年報 収蔵品 販売図書 機織り体験 催し物 カレンダー 展示スケジュール 博物館講座 復元家屋貸出しのご案内 文化財 島田市の文化財 しまだ市民遺産 文化財補助金・助成金のご案内 ヒストピア島田 ヒストピア島田 スタジオヒストピア島田 クリエイティブ・メッセージ動画 --> Google Art Project --> 総合トップページ &rsaquo; 島田市博物館 &rsaquo; 来館案内 "
"22209","島田市","80","strong","団体・学校関係者の方へ","団体・学校関係者の方へ","https://www.city.shimada.shizuoka.jp/shimahaku/docs/group.html","団体・学校関係者の方へ - 島田市公式ホームページ 島田市博物館 Accessibility 総合トップ 音声読み上げ 背景色 白 黄 青 黒 緑茶 サイズ 小 中 大 島田市博物館があるヒストピア島田は5つの時代 5つの好奇心が楽しめるエリアです --> 本館 特別展示室 常設展 本館フロアガイド 分館 海野光弘版画記念館 明治日本家屋 民俗資料室 分館フロアガイド Antokyane 分館日日新聞 --> 川越遺跡 大井川川越遺跡について 川越制度 和菓子バル 来館案内 観覧料・開館時間 団体・学校関係者の方へ アクセス 館内設備・バリアフリー お客様へのお願い お問い合わせ 目的別案内 博物館年報 収蔵品 販売図書 機織り体験 催し物 カレンダー 展示スケジュール 博物館講座 復元家屋貸出しのご案内 文化財 島田市の文化財 しまだ市民遺産 文化財補助金・助成金のご案内 ヒストピア島田 ヒストピア島田 スタジオヒストピア島田 クリエイティブ・メッセージ動画 --> Google Art Project --> 総合トップページ &rsaquo; 島田市博物館 &rsaquo; 来館"
"22205","熱海市","75","strong","令和8年熱海市長選挙・熱海市議会議員補欠選挙の投票について","令和8年熱海市長選挙・熱海市議会議員補欠選挙の投票について","https://www.city.atami.lg.jp/shisei/senkyo/1018875/1018878.html","令和8年熱海市長選挙・熱海市議会議員補欠選挙の投票について｜熱海市公式ウェブサイト 当ウェブサイトではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 サイトマップ 文字の大きさ・色合い変更 やさしい日本語 もとのページをみる Foreign language 音声読み上げ サイト内検索 検索の使い方 くらし・手続き くらし・手続き トップ 閉じる 救急・消防 防災・安全 住民票・戸籍・印鑑証明・パスポート 国保・後期高齢者医療・年金 介護保険 税金 環境・生きもの ごみ・リサイクル 水道・下水道・温泉 熱海市くらし応援支援金 住まい 道路・交通 各種市民相談 多文化共生 市民便利帳 おくやみ 健康・福祉 健康・福祉 トップ 閉じる 健康診査・がん検診 予防接種の助成 医療機関 感染症・衛生 健康づくり スポーツ 食育 福祉に関するお知らせ 手当・助成 障がい者福祉 高齢者福"
"22205","熱海市","75","strong","もしあた（プチ勤務）について","もしあた（プチ勤務）について","https://www.city.atami.lg.jp/jigyosha/koyo/1016424.html","もしあた（プチ勤務）について｜熱海市公式ウェブサイト 当ウェブサイトではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 サイトマップ 文字の大きさ・色合い変更 やさしい日本語 もとのページをみる Foreign language 音声読み上げ サイト内検索 検索の使い方 くらし・手続き くらし・手続き トップ 閉じる 救急・消防 防災・安全 住民票・戸籍・印鑑証明・パスポート 国保・後期高齢者医療・年金 介護保険 税金 環境・生きもの ごみ・リサイクル 水道・下水道・温泉 熱海市くらし応援支援金 住まい 道路・交通 各種市民相談 多文化共生 市民便利帳 おくやみ 健康・福祉 健康・福祉 トップ 閉じる 健康診査・がん検診 予防接種の助成 医療機関 感染症・衛生 健康づくり スポーツ 食育 福祉に関するお知らせ 手当・助成 障がい者福祉 高齢者福祉 社会福祉・地域福祉 生活保"
"22205","熱海市","75","strong","施設案内 熱海所記念病院","施設案内 熱海所記念病院","https://www.city.atami.lg.jp/shisetsu/iryo/1002147/1002150.html","施設案内 熱海所記念病院｜熱海市公式ウェブサイト 当ウェブサイトではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 サイトマップ 文字の大きさ・色合い変更 やさしい日本語 もとのページをみる Foreign language 音声読み上げ サイト内検索 検索の使い方 くらし・手続き くらし・手続き トップ 閉じる 救急・消防 防災・安全 住民票・戸籍・印鑑証明・パスポート 国保・後期高齢者医療・年金 介護保険 税金 環境・生きもの ごみ・リサイクル 水道・下水道・温泉 熱海市くらし応援支援金 住まい 道路・交通 各種市民相談 多文化共生 市民便利帳 おくやみ 健康・福祉 健康・福祉 トップ 閉じる 健康診査・がん検診 予防接種の助成 医療機関 感染症・衛生 健康づくり スポーツ 食育 福祉に関するお知らせ 手当・助成 障がい者福祉 高齢者福祉 社会福祉・地域福祉 生活保護制"
"22205","熱海市","75","strong","施設案内 国際医療福祉大学熱海病院","施設案内 国際医療福祉大学熱海病院","https://www.city.atami.lg.jp/shisetsu/iryo/1002147/1002149.html","施設案内 国際医療福祉大学熱海病院｜熱海市公式ウェブサイト 当ウェブサイトではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 サイトマップ 文字の大きさ・色合い変更 やさしい日本語 もとのページをみる Foreign language 音声読み上げ サイト内検索 検索の使い方 くらし・手続き くらし・手続き トップ 閉じる 救急・消防 防災・安全 住民票・戸籍・印鑑証明・パスポート 国保・後期高齢者医療・年金 介護保険 税金 環境・生きもの ごみ・リサイクル 水道・下水道・温泉 熱海市くらし応援支援金 住まい 道路・交通 各種市民相談 多文化共生 市民便利帳 おくやみ 健康・福祉 健康・福祉 トップ 閉じる 健康診査・がん検診 予防接種の助成 医療機関 感染症・衛生 健康づくり スポーツ 食育 福祉に関するお知らせ 手当・助成 障がい者福祉 高齢者福祉 社会福祉・地域福祉 "
"22205","熱海市","75","strong","救急当番医情報","救急当番医情報","https://www.city.atami.lg.jp/kurashi/kyukyu/1000518/1000519.html","救急当番医情報｜熱海市公式ウェブサイト 当ウェブサイトではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 サイトマップ 文字の大きさ・色合い変更 やさしい日本語 もとのページをみる Foreign language 音声読み上げ サイト内検索 検索の使い方 くらし・手続き くらし・手続き トップ 閉じる 救急・消防 防災・安全 住民票・戸籍・印鑑証明・パスポート 国保・後期高齢者医療・年金 介護保険 税金 環境・生きもの ごみ・リサイクル 水道・下水道・温泉 熱海市くらし応援支援金 住まい 道路・交通 各種市民相談 多文化共生 市民便利帳 おくやみ 健康・福祉 健康・福祉 トップ 閉じる 健康診査・がん検診 予防接種の助成 医療機関 感染症・衛生 健康づくり スポーツ 食育 福祉に関するお知らせ 手当・助成 障がい者福祉 高齢者福祉 社会福祉・地域福祉 生活保護制度 各種市"
"22205","熱海市","75","strong","マダニが原因の感染症に注意しましょう","マダニが原因の感染症に注意しましょう","https://www.city.atami.lg.jp/kenko/kansensho/1012792.html","マダニが原因の感染症に注意しましょう｜熱海市公式ウェブサイト 当ウェブサイトではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 サイトマップ 文字の大きさ・色合い変更 やさしい日本語 もとのページをみる Foreign language 音声読み上げ サイト内検索 検索の使い方 くらし・手続き くらし・手続き トップ 閉じる 救急・消防 防災・安全 住民票・戸籍・印鑑証明・パスポート 国保・後期高齢者医療・年金 介護保険 税金 環境・生きもの ごみ・リサイクル 水道・下水道・温泉 熱海市くらし応援支援金 住まい 道路・交通 各種市民相談 多文化共生 市民便利帳 おくやみ 健康・福祉 健康・福祉 トップ 閉じる 健康診査・がん検診 予防接種の助成 医療機関 感染症・衛生 健康づくり スポーツ 食育 福祉に関するお知らせ 手当・助成 障がい者福祉 高齢者福祉 社会福祉・地域福祉"
