organization	title	url	status	score	evidence
東彼杵町	指定納付受託者制度にかかる指定について	https://www.town.higashisonogi.lg.jp/kurashi_tetsuzuki/zeikin/2515.html	200	-2	指定納付受託者制度にかかる指定について／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場
東彼杵町	住民税非課税世帯等に対する物価高騰給付金（申請は終了しました）	https://www.town.higashisonogi.lg.jp/kurashi_tetsuzuki/zeikin/3149.html	200	26	住民税非課税世帯等に対する物価高騰給付金（申請は終了しました）／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に
東彼杵町	定額減税補足給付金（不足額給付）について（申請は終了しました）	https://www.town.higashisonogi.lg.jp/kurashi_tetsuzuki/zeikin/3329.html	200	26	定額減税補足給付金（不足額給付）について（申請は終了しました）／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に
東彼杵町	非課税世帯給付金・定額減税給付金	https://www.town.higashisonogi.lg.jp/kurashi_tetsuzuki/zeikin/3399.html	200	21	非課税世帯給付金・定額減税給付金／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関す
東彼杵町	令和9年1月から源泉徴収票の提出方法が変わります	https://www.town.higashisonogi.lg.jp/kurashi_tetsuzuki/zeikin/3734.html	200	-2	令和9年1月から源泉徴収票の提出方法が変わります／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある
東彼杵町	ごみの収集	https://www.town.higashisonogi.lg.jp/kurashi_tetsuzuki/gomi_jokaso/686.html	200	3	ごみの収集／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよくある質問 よく見
東彼杵町	し尿収集	https://www.town.higashisonogi.lg.jp/kurashi_tetsuzuki/gomi_jokaso/815.html	200	-2	し尿収集／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよくある質問 よく見ら
東彼杵町	資源回収	https://www.town.higashisonogi.lg.jp/kurashi_tetsuzuki/gomi_jokaso/408.html	200	18	資源回収／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよくある質問 よく見ら
東彼杵町	浄化槽設置整備事業補助金	https://www.town.higashisonogi.lg.jp/kurashi_tetsuzuki/gomi_jokaso/409.html	200	26	浄化槽設置整備事業補助金／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよくあ
東彼杵町	浄化槽維持管理費補助金	https://www.town.higashisonogi.lg.jp/kurashi_tetsuzuki/gomi_jokaso/410.html	200	26	浄化槽維持管理費補助金／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよくある
東彼杵町	火葬許可証	https://www.town.higashisonogi.lg.jp/kurashi_tetsuzuki/kasou_sougi_bochi/806.html	200	3	火葬許可証／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよくある質問 よく見
