accepted	score	organization	title	url	evidence
hold	17	南大東村	すくすく通信	https://www.vill.minamidaito.okinawa.jp/site/hoken-c/list27-96.html	すくすく通信 - 保健センター - 南大東村ホームページ ページの先頭です。 メニューを飛ばして本文へ 防災・災害 避難所一覧 防災マップ --> Language English 中文（簡体） 한글 中文（繁体） 閲覧補助機能 背景色変更 黒 青 標準 文字サイズ 標準 拡大 × --> マイページ くらし 健康・福祉 しごと 観光 村政情報 手続き申請ナビ 戸籍・住民票・パスポート 税金 子育て・教育・スポーツ 住まい 地域活動・相談 ごみ・環境・動物 死亡・相続 年金・保険 健康・医療 高齢者・介護 福祉・支援 産業振興・支援 入札・契約情報 事業ごみ・産業廃棄物 雇用・労働 島の魅力 南大東を楽しむ 観光施設紹介 村の概要 村議会・委員会 村の取り組み・財政 情報公開・制度 広報・広聴 職員採用・人事
hold	17	南大東村	健康・福祉	https://www.vill.minamidaito.okinawa.jp/life/2/	健康・福祉 - 南大東村ホームページ ページの先頭です。 メニューを飛ばして本文へ 防災・災害 避難所一覧 防災マップ --> Language English 中文（簡体） 한글 中文（繁体） 閲覧補助機能 背景色変更 黒 青 標準 文字サイズ 標準 拡大 × --> マイページ くらし 健康・福祉 しごと 観光 村政情報 手続き申請ナビ 戸籍・住民票・パスポート 税金 子育て・教育・スポーツ 住まい 地域活動・相談 ごみ・環境・動物 死亡・相続 年金・保険 健康・医療 高齢者・介護 福祉・支援 産業振興・支援 入札・契約情報 事業ごみ・産業廃棄物 雇用・労働 島の魅力 南大東を楽しむ 観光施設紹介 村の概要 村議会・委員会 村の取り組み・財政 情報公開・制度 広報・広聴 職員採用・人事 施設情報 くらし 健
hold	17	南大東村	健康・福祉	https://www.vill.minamidaito.okinawa.jp/life/2/index.html	健康・福祉 - 南大東村ホームページ ページの先頭です。 メニューを飛ばして本文へ 防災・災害 避難所一覧 防災マップ --> Language English 中文（簡体） 한글 中文（繁体） 閲覧補助機能 背景色変更 黒 青 標準 文字サイズ 標準 拡大 × --> マイページ くらし 健康・福祉 しごと 観光 村政情報 手続き申請ナビ 戸籍・住民票・パスポート 税金 子育て・教育・スポーツ 住まい 地域活動・相談 ごみ・環境・動物 死亡・相続 年金・保険 健康・医療 高齢者・介護 福祉・支援 産業振興・支援 入札・契約情報 事業ごみ・産業廃棄物 雇用・労働 島の魅力 南大東を楽しむ 観光施設紹介 村の概要 村議会・委員会 村の取り組み・財政 情報公開・制度 広報・広聴 職員採用・人事 施設情報 くらし 健
hold	17	南大東村	健康相談	https://www.vill.minamidaito.okinawa.jp/site/hoken-c/list31-100.html	健康相談 - 保健センター - 南大東村ホームページ ページの先頭です。 メニューを飛ばして本文へ 防災・災害 避難所一覧 防災マップ --> Language English 中文（簡体） 한글 中文（繁体） 閲覧補助機能 背景色変更 黒 青 標準 文字サイズ 標準 拡大 × --> マイページ くらし 健康・福祉 しごと 観光 村政情報 手続き申請ナビ 戸籍・住民票・パスポート 税金 子育て・教育・スポーツ 住まい 地域活動・相談 ごみ・環境・動物 死亡・相続 年金・保険 健康・医療 高齢者・介護 福祉・支援 産業振興・支援 入札・契約情報 事業ごみ・産業廃棄物 雇用・労働 島の魅力 南大東を楽しむ 観光施設紹介 村の概要 村議会・委員会 村の取り組み・財政 情報公開・制度 広報・広聴 職員採用・人事 施設
hold	17	南大東村	村の取り組み・財政	https://www.vill.minamidaito.okinawa.jp/life/5/21/	村の取り組み・財政 - 南大東村ホームページ ページの先頭です。 メニューを飛ばして本文へ 防災・災害 避難所一覧 防災マップ --> Language English 中文（簡体） 한글 中文（繁体） 閲覧補助機能 背景色変更 黒 青 標準 文字サイズ 標準 拡大 × --> マイページ くらし 健康・福祉 しごと 観光 村政情報 手続き申請ナビ 戸籍・住民票・パスポート 税金 子育て・教育・スポーツ 住まい 地域活動・相談 ごみ・環境・動物 死亡・相続 年金・保険 健康・医療 高齢者・介護 福祉・支援 産業振興・支援 入札・契約情報 事業ごみ・産業廃棄物 雇用・労働 島の魅力 南大東を楽しむ 観光施設紹介 村の概要 村議会・委員会 村の取り組み・財政 情報公開・制度 広報・広聴 職員採用・人事 施設情報 く
hold	17	南大東村	村の取り組み・財政	https://www.vill.minamidaito.okinawa.jp/life/5/21/index.html	村の取り組み・財政 - 南大東村ホームページ ページの先頭です。 メニューを飛ばして本文へ 防災・災害 避難所一覧 防災マップ --> Language English 中文（簡体） 한글 中文（繁体） 閲覧補助機能 背景色変更 黒 青 標準 文字サイズ 標準 拡大 × --> マイページ くらし 健康・福祉 しごと 観光 村政情報 手続き申請ナビ 戸籍・住民票・パスポート 税金 子育て・教育・スポーツ 住まい 地域活動・相談 ごみ・環境・動物 死亡・相続 年金・保険 健康・医療 高齢者・介護 福祉・支援 産業振興・支援 入札・契約情報 事業ごみ・産業廃棄物 雇用・労働 島の魅力 南大東を楽しむ 観光施設紹介 村の概要 村議会・委員会 村の取り組み・財政 情報公開・制度 広報・広聴 職員採用・人事 施設情報 く
hold	17	南大東村	村の取り組み・財政	https://www.vill.minamidaito.okinawa.jp/life/5/21/index-2.html	村の取り組み・財政 - 南大東村ホームページ ページの先頭です。 メニューを飛ばして本文へ 防災・災害 避難所一覧 防災マップ --> Language English 中文（簡体） 한글 中文（繁体） 閲覧補助機能 背景色変更 黒 青 標準 文字サイズ 標準 拡大 × --> マイページ くらし 健康・福祉 しごと 観光 村政情報 手続き申請ナビ 戸籍・住民票・パスポート 税金 子育て・教育・スポーツ 住まい 地域活動・相談 ごみ・環境・動物 死亡・相続 年金・保険 健康・医療 高齢者・介護 福祉・支援 産業振興・支援 入札・契約情報 事業ごみ・産業廃棄物 雇用・労働 島の魅力 南大東を楽しむ 観光施設紹介 村の概要 村議会・委員会 村の取り組み・財政 情報公開・制度 広報・広聴 職員採用・人事 施設情報 く
hold	17	南大東村	南大東島とは	https://www.vill.minamidaito.okinawa.jp/site/iju/740.html	南大東島とは - 南大東村移住定住サイト - 南大東村ホームページ（総務課） ページの先頭です。 メニューを飛ばして本文へ 南大東村ホームページへ Foreign language Language English 中文（簡体） 한글 中文（繁体） 閲覧補助機能 閲覧補助 背景色変更 黒 青 標準 文字サイズ 標準 拡大 × --> 情報をさがす キーワード 検索 検索対象 すべて ページ PDF キーワード ページID ページID検索とは？ 南大東村の魅力 村ではたらく 村の子育て 村の住まい 現在地 くらしの情報トップページ > 分類でさがす > 村政情報 > 村の概要 > 村のプロフィール > 南大東村移住定住サイト > 南大東島とは 南大東村移住定住サイト 南大東村移住定住サイトメニュー 本文 南大東島
hold	17	南大東村	乳幼児健診	https://www.vill.minamidaito.okinawa.jp/site/hoken-c/list27-95.html	乳幼児健診 - 保健センター - 南大東村ホームページ ページの先頭です。 メニューを飛ばして本文へ 防災・災害 避難所一覧 防災マップ --> Language English 中文（簡体） 한글 中文（繁体） 閲覧補助機能 背景色変更 黒 青 標準 文字サイズ 標準 拡大 × --> マイページ くらし 健康・福祉 しごと 観光 村政情報 手続き申請ナビ 戸籍・住民票・パスポート 税金 子育て・教育・スポーツ 住まい 地域活動・相談 ごみ・環境・動物 死亡・相続 年金・保険 健康・医療 高齢者・介護 福祉・支援 産業振興・支援 入札・契約情報 事業ごみ・産業廃棄物 雇用・労働 島の魅力 南大東を楽しむ 観光施設紹介 村の概要 村議会・委員会 村の取り組み・財政 情報公開・制度 広報・広聴 職員採用・人事 施
hold	17	南大東村	乳幼児健診・予防接種	https://www.vill.minamidaito.okinawa.jp/life/1/3/15/	乳幼児健診・予防接種 - 南大東村ホームページ ページの先頭です。 メニューを飛ばして本文へ 防災・災害 避難所一覧 防災マップ --> Language English 中文（簡体） 한글 中文（繁体） 閲覧補助機能 背景色変更 黒 青 標準 文字サイズ 標準 拡大 × --> マイページ くらし 健康・福祉 しごと 観光 村政情報 手続き申請ナビ 戸籍・住民票・パスポート 税金 子育て・教育・スポーツ 住まい 地域活動・相談 ごみ・環境・動物 死亡・相続 年金・保険 健康・医療 高齢者・介護 福祉・支援 産業振興・支援 入札・契約情報 事業ごみ・産業廃棄物 雇用・労働 島の魅力 南大東を楽しむ 観光施設紹介 村の概要 村議会・委員会 村の取り組み・財政 情報公開・制度 広報・広聴 職員採用・人事 施設情報
hold	17	南大東村	乳幼児健診・予防接種	https://www.vill.minamidaito.okinawa.jp/life/1/3/15/index.html	乳幼児健診・予防接種 - 南大東村ホームページ ページの先頭です。 メニューを飛ばして本文へ 防災・災害 避難所一覧 防災マップ --> Language English 中文（簡体） 한글 中文（繁体） 閲覧補助機能 背景色変更 黒 青 標準 文字サイズ 標準 拡大 × --> マイページ くらし 健康・福祉 しごと 観光 村政情報 手続き申請ナビ 戸籍・住民票・パスポート 税金 子育て・教育・スポーツ 住まい 地域活動・相談 ごみ・環境・動物 死亡・相続 年金・保険 健康・医療 高齢者・介護 福祉・支援 産業振興・支援 入札・契約情報 事業ごみ・産業廃棄物 雇用・労働 島の魅力 南大東を楽しむ 観光施設紹介 村の概要 村議会・委員会 村の取り組み・財政 情報公開・制度 広報・広聴 職員採用・人事 施設情報
