municipality,priority,rescore,title,url,anchor,snippet
"安城市","medium","29","安城市","https://www.city.anjo.aichi.jp/kurasu/fukushikaigo/iryo/index.html","医療助成制度","安城市／医療助成制度 このサイトではJavaScriptを使用したコンテンツ・機能を提供しています。JavaScriptを有効にするとご利用いただけます。 本文へスキップします。 安城市 受け継ぐ想いを 未来へ届ける 望遠郷 サイト内検索 ページID検索 設定 文字サイズ・色合い変更 Language メニュー 閉じる 緊急 情報 緊急情報 閉じる ホーム 生活・サービス 教育・学習 観光・文化・スポーツ 産業・入札 市政情報 ホーム "
"安城市","medium","29","安城市","https://www.city.anjo.aichi.jp/kurasu/hokennenkin/nenkin/nenkinsienkyuuhukin.html","国民年金の加入手続・保険料免除申請","安城市／マイナポータルによる国民年金の加入手続・保険料免除申請 このサイトではJavaScriptを使用したコンテンツ・機能を提供しています。JavaScriptを有効にするとご利用いただけます。 本文へスキップします。 安城市 受け継ぐ想いを 未来へ届ける 望遠郷 サイト内検索 ページID検索 設定 文字サイズ・色合い変更 Language メニュー 閉じる 緊急 情報 緊急情報 閉じる ホーム 生活・サービス 教育・学習 観光・文化"
"安城市","medium","29","安城市","https://www.city.anjo.aichi.jp/takarakuji/jyoseidantai.html","コミュニティ助成事業","安城市／宝くじ助成金（コミュニティ助成金） このサイトではJavaScriptを使用したコンテンツ・機能を提供しています。JavaScriptを有効にするとご利用いただけます。 本文へスキップします。 安城市 受け継ぐ想いを 未来へ届ける 望遠郷 サイト内検索 ページID検索 設定 文字サイズ・色合い変更 Language メニュー 閉じる 緊急 情報 緊急情報 閉じる ホーム 生活・サービス 教育・学習 観光・文化・スポーツ 産業・入"
"西尾市","medium","29","② 補助金交付申請書兼実績報告書 （Word 30.1KB）","https://www.city.nishio.aichi.jp/_res/projects/default_project/_page_/001/004/503/2026_2_hojyokinkoufusinseisyokenjissekihoukokusyo.docx","② 補助金交付申請書兼実績報告書 （Word 30.1KB）","PK     ! v��z�  �   [Content_Types].xml �(�                                                                                                                                                                    "
"西尾市","medium","29","小中学校への転入学手続き","https://www.city.nishio.aichi.jp/kosodate/gakko/1002396.html","小中学校への転入学手続き","小中学校への転入学手続き｜西尾市公式ウェブサイト 当ホームページではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 サイトマップ Select Language English 中文（简体字） 中文（繁體字） 한국어 Por"
"蒲郡市","medium","29","子育て・教育文化 - 愛知県蒲郡市公式ホームページ","https://www.city.gamagori.lg.jp/life/12/","子育て・教育文化","子育て・教育文化 - 愛知県蒲郡市公式ホームページ ページの先頭です。 メニューを飛ばして本文へ メニュー 検索 JavaScriptが無効のため、文字の大きさ・背景色を変更する機能を使用できません。 本文へ Foreign language 音声読み上げ ふりがな 閲覧補助 文字サイズ 拡大 標準 背景色 白 黒 青 閉じる 休日・救急医療 安心・ひろめーる AED設置場所 緊急・防災情報 くらし・手続 防災・安全安心 マイナンバーカ"
"蒲郡市","medium","29","緊急情報 - 愛知県蒲郡市公式ホームページ","https://www.city.gamagori.lg.jp/site/kinkyu/","緊急情報","緊急情報 - 愛知県蒲郡市公式ホームページ ページの先頭です。 メニューを飛ばして本文へ メニュー 検索 JavaScriptが無効のため、文字の大きさ・背景色を変更する機能を使用できません。 本文へ Foreign language 音声読み上げ ふりがな 閲覧補助 文字サイズ 拡大 標準 背景色 白 黒 青 閉じる 休日・救急医療 安心・ひろめーる AED設置場所 緊急・防災情報 くらし・手続 防災・安全安心 マイナンバーカード・電"
"蒲郡市","medium","29","マイナンバーカード・電子証明書 - 愛知県蒲郡市公式ホームページ","https://www.city.gamagori.lg.jp/life/1/85/","マイナンバーカード・電子証明書","マイナンバーカード・電子証明書 - 愛知県蒲郡市公式ホームページ ページの先頭です。 メニューを飛ばして本文へ メニュー 検索 JavaScriptが無効のため、文字の大きさ・背景色を変更する機能を使用できません。 本文へ Foreign language 音声読み上げ ふりがな 閲覧補助 文字サイズ 拡大 標準 背景色 白 黒 青 閉じる 休日・救急医療 安心・ひろめーる AED設置場所 緊急・防災情報 くらし・手続 防災・安全安心 "
"蒲郡市","medium","29","感染症対策 - 愛知県蒲郡市公式ホームページ","https://www.city.gamagori.lg.jp/life/13/92/","感染症対策","感染症対策 - 愛知県蒲郡市公式ホームページ ページの先頭です。 メニューを飛ばして本文へ メニュー 検索 JavaScriptが無効のため、文字の大きさ・背景色を変更する機能を使用できません。 本文へ Foreign language 音声読み上げ ふりがな 閲覧補助 文字サイズ 拡大 標準 背景色 白 黒 青 閉じる 休日・救急医療 安心・ひろめーる AED設置場所 緊急・防災情報 くらし・手続 防災・安全安心 マイナンバーカード・"
"蒲郡市","medium","29","子育て支援センター施設利用について - 中央子育て支援センター - 愛知県蒲郡市公式ホームページ","https://www.city.gamagori.lg.jp/site/chuoukosodate/kosodateshiensennta-shiseturiyounituite.html","子育て支援センター施設利用について","子育て支援センター施設利用について - 中央子育て支援センター - 愛知県蒲郡市公式ホームページ ページの先頭です。 メニューを飛ばして本文へ メニュー 検索 JavaScriptが無効のため、文字の大きさ・背景色を変更する機能を使用できません。 本文へ Foreign language 音声読み上げ ふりがな 閲覧補助 文字サイズ 拡大 標準 背景色 白 黒 青 閉じる 休日・救急医療 安心・ひろめーる AED設置場所 緊急・防災情報"
"蒲郡市","medium","29","蒲郡市庁舎空調省エネ設備設置業務委託に係る入札について - 愛知県蒲郡市公式ホームページ","https://www.city.gamagori.lg.jp/unit/gyosei/kuchoshoene.html","蒲郡市庁舎空調省エネ設備設置業務委託に係る入札について","蒲郡市庁舎空調省エネ設備設置業務委託に係る入札について - 愛知県蒲郡市公式ホームページ ページの先頭です。 メニューを飛ばして本文へ メニュー 検索 JavaScriptが無効のため、文字の大きさ・背景色を変更する機能を使用できません。 本文へ Foreign language 音声読み上げ ふりがな 閲覧補助 文字サイズ 拡大 標準 背景色 白 黒 青 閉じる 休日・救急医療 安心・ひろめーる AED設置場所 緊急・防災情報 くらし"
